metric_code         , metric_name                                    , hexaly_value_dataset_1, mathopt_value_dataset_1, hexaly_value_dataset_2, mathopt_value_dataset_2, hexaly_value_dataset_3, mathopt_value_dataset_3, hexaly_value_dataset_4, mathopt_value_dataset_4, hexaly_value_dataset_5, mathopt_value_dataset_5, hexaly_value_dataset_6, mathopt_value_dataset_6, hexaly_value_dataset_7, mathopt_value_dataset_7, hexaly_value_dataset_8, mathopt_value_dataset_8
Work Time Stat.0    , Total work time                                , 122:36:55             , 122:36:55              , 112:18:27             , 112:46:9               , 97:30:0               , 97:30:0                , 93:49:17              , 93:49:17               , 110:28:41             , 110:28:41              , 121:4:36              , 121:4:36               , 155:0:0               , 155:0:0                , 85:0:0                , 85:0:0
Work Time Stat.1    , Effective weighted work time planned           , 121:32:18             , 121:32:18              , 111:13:50             , 111:41:32              , 97:30:0               , 97:30:0                , 93:49:17              , 93:49:17               , 109:33:54             , 109:33:54              , 120:0:0               , 120:0:0                , 155:0:0               , 155:0:0                , 85:0:0                , 85:0:0
Work Time Stat.2    , Initial available time                         , 147:0:0               , 147:0:0                , 147:0:0               , 147:0:0                , 145:57:0              , 145:57:0               , 145:57:0              , 145:57:0               , 146:21:39             , 146:21:39              , 147:0:0               , 147:0:0                , 147:0:0               , 147:0:0                , 147:0:0               , 147:0:0
Work Time Stat.3    , Remaining available time                       , 31:32:18              , 31:32:18               , 19:9:13               , 18:41:32               , 36:57:0               , 36:57:0                , 20:52:42              , 20:52:42               , 15:29:28              , 15:29:28               , 33:4:36               , 33:4:36                , 12:0:0                , 12:0:0                 , 82:0:0                , 82:0:0
Work Time Stat.4    , Supp time planned                              , 0:13:50               , 0:0:0                  , 3:41:32               , 2:36:55                , 1:39:25               , 1:39:25                , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0                  , 0:27:41               , 0:0:0                  , 8:0:0                 , 8:0:0                  , 0:0:0                 , 0:0:0
Work Time Stat.5    , Supp time allowed                              , 20:4:36               , 20:4:36                , 20:0:0                , 20:0:0                 , 19:45:0               , 19:45:0                , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0                  , 20:4:36               , 20:4:36                , 20:0:0                , 20:0:0                 , 20:0:0                , 20:0:0
Work Time Stat.6    , Contract time                                  , 147:0:0               , 147:0:0                , 147:0:0               , 147:0:0                , 145:57:0              , 145:57:0               , 145:57:0              , 145:57:0               , 146:21:39             , 146:21:39              , 147:0:0               , 147:0:0                , 147:0:0               , 147:0:0                , 147:0:0               , 147:0:0
Work Time Stat.7    , Assimilated work time                          , 1:4:36                , 1:4:36                 , 1:4:36                , 1:4:36                 , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0                  , 0:54:46               , 0:54:46                , 1:4:36                , 1:4:36                 , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0
Work Time Stat.8    , Planned leave time                             , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0
Work Time Stat.9    , Unplanned leave time                           , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0
Work Time Stat.10   , Leave time                                     , 12:55:23              , 12:55:23               , 35:32:18              , 35:32:18               , 31:15:0               , 31:15:0                , 31:15:0               , 31:15:0                , 20:23:28              , 20:23:28               , 12:55:23              , 12:55:23               , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0
Work Time Stat.11   , Effective work time planned                    , 121:32:18             , 121:32:18              , 111:13:50             , 111:41:32              , 97:30:0               , 97:30:0                , 93:49:17              , 93:49:17               , 109:33:54             , 109:33:54              , 120:0:0               , 120:0:0                , 155:0:0               , 155:0:0                , 85:0:0                , 85:0:0
Work Time Stat.12   , Start cumulated supp time                      , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0                  , 11:4:17               , 11:4:17                , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0                  , 0:0:0                 , 0:0:0
Work Time Stat.13   , End cumulated supp time                        , -11:-27:-41           , -11:-27:-41            , 0:50:46               , 1:18:27                , -6:-7:-42             , -6:-7:-42              , -20:-52:-42           , -20:-52:-42            , -15:-29:-28           , -15:-29:-28            , -13:0:0               , -13:0:0                , 8:0:0                 , 8:0:0                  , -62:0:0               , -62:0:0
Pref Weekend.0      , In weekend count                               , 1.54                  , 1.54                   , 0.62                  , 0.85                   , 0.64                  , 0.61                   , 0.75                  , 0.75                   , 0.61                  , 0.61                   , 1.54                  , 1.54                   , 1.00                  , 1.00                   , 0.00                  , 0.00
Pref Weekend.1      , Off weekend count                              , 2.15                  , 2.31                   , 2.23                  , 2.31                   , 2.25                  , 2.18                   , 2.29                  , 2.29                   , 1.87                  , 1.87                   , 2.31                  , 2.23                   , 3.00                  , 3.00                   , 4.00                  , 4.00
Pref Weekend.2      , Cut weekend count                              , 0.00                  , 0.00                   , 1.00                  , 0.69                   , 1.00                  , 1.07                   , 0.79                  , 0.79                   , 1.22                  , 1.22                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00
Pref Weekend.3      , Worked weekend count                           , 1.54                  , 1.54                   , 1.62                  , 1.54                   , 1.64                  , 1.68                   , 1.54                  , 1.54                   , 1.83                  , 1.83                   , 1.54                  , 1.54                   , 1.00                  , 1.00                   , 0.00                  , 0.00
Pref Weekend.4      , Worked Sunday count                            , 1.54                  , 1.54                   , 0.92                  , 1.08                   , 1.14                  , 1.14                   , 1.14                  , 1.14                   , 1.22                  , 1.22                   , 1.54                  , 1.54                   , 1.00                  , 1.00                   , 0.00                  , 0.00
Pref Weekend.5      , Off Sunday count                               , 2.46                  , 2.46                   , 3.08                  , 2.92                   , 2.86                  , 2.86                   , 2.86                  , 2.86                   , 2.78                  , 2.78                   , 2.46                  , 2.46                   , 3.00                  , 3.00                   , 4.00                  , 4.00
Pref Weekend.6      , Weekend off around planned leave               , 80%                   , 100%                   , 100%                  , 100%                   , 100%                  , 95%                    , 100%                  , 100%                   , 47%                   , 53%                    , 100%                  , 100%                   , 100%                  , 100%                   , 100%                  , 100%
Pref Weekend.7      , Total weekend around planned leave count       , 0.77                  , 0.77                   , 0.77                  , 0.77                   , 0.71                  , 0.71                   , 0.71                  , 0.71                   , 0.65                  , 0.65                   , 0.77                  , 0.77                   , 0.00                  , 0.00                   , 0.00                  , 0.00
Pref Weekend.8      , Off weekend around planned leave count         , 0.62                  , 0.77                   , 0.77                  , 0.77                   , 0.71                  , 0.68                   , 0.71                  , 0.71                   , 0.30                  , 0.35                   , 0.77                  , 0.77                   , 0.00                  , 0.00                   , 0.00                  , 0.00
Work Period Stat.1.1, Work periods number                            , 4.85                  , 4.92                   , 3.85                  , 4.15                   , 3.50                  , 3.64                   , 3.36                  , 3.61                   , 4.74                  , 4.80                   , 4.69                  , 4.77                   , 5.00                  , 5.00                   , 3.50                  , 3.50
Work Period Stat.1.2, Work period min length                         , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00
Work Period Stat.1.3, Work period max length                         , 0.38                  , 0.38                   , 0.38                  , 0.38                   , 0.14                  , 0.14                   , 0.14                  , 0.14                   , 0.09                  , 0.09                   , 0.38                  , 0.38                   , 2.00                  , 2.00                   , 2.00                  , 2.00
Work Period Stat.1.4, Work period mean length                        , 3.25                  , 3.14                   , 3.64                  , 3.37                   , 2.55                  , 2.49                   , 2.54                  , 2.39                   , 2.01                  , 2.01                   , 3.39                  , 3.23                   , 3.10                  , 3.10                   , 2.43                  , 2.43
Work Period Stat.2.1, Day work periods number                        , 4.00                  , 4.00                   , 3.15                  , 3.31                   , 2.57                  , 2.64                   , 2.43                  , 2.64                   , 2.46                  , 2.46                   , 3.77                  , 3.77                   , 5.00                  , 5.00                   , 3.50                  , 3.50
Work Period Stat.2.2, Day work period min length                     , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00
Work Period Stat.2.3, Day work period max length                     , 0.38                  , 0.38                   , 0.38                  , 0.38                   , 0.14                  , 0.14                   , 0.14                  , 0.14                   , 0.09                  , 0.09                   , 0.38                  , 0.38                   , 2.00                  , 2.00                   , 2.00                  , 2.00
Work Period Stat.2.4, Day work period mean length                    , 3.44                  , 3.31                   , 3.78                  , 3.58                   , 2.62                  , 2.57                   , 2.63                  , 2.43                   , 2.02                  , 2.02                   , 3.61                  , 3.49                   , 3.10                  , 3.10                   , 2.43                  , 2.43
Work Period Stat.3.1, Night work periods number                      , 0.85                  , 0.92                   , 0.69                  , 0.85                   , 0.93                  , 1.00                   , 0.93                  , 0.96                   , 2.28                  , 2.35                   , 0.92                  , 1.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00
Work Period Stat.3.2, Night work period min length                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00
Work Period Stat.3.3, Night work period max length                   , 0.23                  , 0.23                   , 0.23                  , 0.23                   , 0.11                  , 0.11                   , 0.11                  , 0.11                   , 0.04                  , 0.04                   , 0.23                  , 0.23                   , 0.00                  , 0.00                   , 0.00                  , 0.00
Work Period Stat.3.4, Night work period mean length                  , 2.36                  , 2.42                   , 3.00                  , 2.55                   , 2.35                  , 2.29                   , 2.31                  , 2.26                   , 2.00                  , 2.00                   , 2.50                  , 2.23                   , 0.00                  , 0.00                   , 0.00                  , 0.00
Work Period Stat.4.1, Night activity number                          , 2.00                  , 2.23                   , 2.08                  , 2.15                   , 2.18                  , 2.29                   , 2.14                  , 2.18                   , 4.57                  , 4.70                   , 2.31                  , 2.23                   , 0.00                  , 0.00                   , 0.00                  , 0.00
Work Period Stat.4.2, Day activity number                            , 13.77                 , 13.23                  , 11.92                 , 11.85                  , 6.75                  , 6.79                   , 6.39                  , 6.43                   , 4.96                  , 4.96                   , 13.62                 , 13.15                  , 15.50                 , 15.50                  , 8.50                  , 8.50
Work Period Stat.4.3, Total activity number                          , 15.77                 , 15.46                  , 14.00                 , 14.00                  , 8.93                  , 9.07                   , 8.54                  , 8.61                   , 9.52                  , 9.65                   , 15.92                 , 15.38                  , 15.50                 , 15.50                  , 8.50                  , 8.50
Work Period Stat.4.4, Isolated activity number                       , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00
Rest Period Stat.0  , Periods number                                 , 5.15                  , 5.23                   , 4.00                  , 4.31                   , 4.14                  , 4.25                   , 4.00                  , 4.32                   , 5.35                  , 5.35                   , 5.08                  , 5.15                   , 5.00                  , 4.50                   , 4.50                  , 4.50
Rest Period Stat.1  , Min length                                     , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00
Rest Period Stat.2  , Max length                                     , 0.46                  , 0.38                   , 0.38                  , 0.31                   , 0.89                  , 1.04                   , 0.50                  , 0.75                   , 0.28                  , 0.24                   , 0.54                  , 0.54                   , 2.50                  , 2.50                   , 4.50                  , 6.50
Rest Period Stat.3  , Mean length                                    , 2.51                  , 2.47                   , 2.40                  , 2.23                   , 3.81                  , 3.71                   , 4.03                  , 3.73                   , 3.22                  , 3.22                   , 2.58                  , 2.54                   , 2.90                  , 3.22                   , 4.78                  , 4.78
Rest Period Stat.4  , Rest number                                    , 12.92                 , 12.92                  , 9.62                  , 9.62                   , 15.79                 , 15.79                  , 16.11                 , 16.11                  , 17.24                 , 17.24                  , 13.08                 , 13.08                  , 14.50                 , 14.50                  , 21.50                 , 21.50
Rest Period Stat.5  , Isolated rest period nb                        , 0.38                  , 0.23                   , 0.15                  , 0.31                   , 0.32                  , 0.29                   , 0.18                  , 0.32                   , 0.48                  , 0.59                   , 0.46                  , 0.38                   , 0.50                  , 0.00                   , 0.50                  , 0.50
Activity Stat.0     , Activity preference score                      , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00
Activity Stat.1     , Effective work activity number                 , 14.92                 , 14.92                  , 13.62                 , 13.62                  , 8.57                  , 8.57                   , 8.25                  , 8.25                   , 9.13                  , 9.13                   , 14.77                 , 14.77                  , 15.50                 , 15.50                  , 8.50                  , 8.50
Activity Stat.2     , Assimilated work activity number               , 0.15                  , 0.15                   , 0.15                  , 0.15                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.13                  , 0.13                   , 0.15                  , 0.15                   , 0.00                  , 0.00                   , 0.00                  , 0.00
Activity Stat.3     , Different activity number                      , 3.08                  , 2.31                   , 2.38                  , 2.15                   , 1.11                  , 1.11                   , 1.11                  , 1.11                   , 1.67                  , 1.50                   , 3.00                  , 2.54                   , 3.50                  , 3.50                   , 1.00                  , 1.00
Activity Stat.4     , Planned leave number                           , 2.00                  , 2.00                   , 2.00                  , 2.00                   , 2.25                  , 2.25                   , 2.25                  , 2.25                   , 2.00                  , 2.00                   , 2.00                  , 2.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00
Activity Stat.5     , Unplanned leave number                         , 0.00                  , 0.00                   , 4.62                  , 4.62                   , 3.39                  , 3.39                   , 3.39                  , 3.39                   , 1.50                  , 1.50                   , 0.00                  , 0.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00
Activity Stat.6     , Leave number                                   , 2.00                  , 2.00                   , 6.62                  , 6.62                   , 5.64                  , 5.64                   , 5.64                  , 5.64                   , 3.50                  , 3.50                   , 2.00                  , 2.00                   , 0.00                  , 0.00                   , 0.00                  , 0.00
Activity Stat.7     , Activity change number                         , 2.69                  , 0.31                   , 2.00                  , 0.54                   , 0.00                  , 0.00                   , 0.93                  , 0.07                   , 0.04                  , 0.00                   , 2.08                  , 0.23                   , 4.00                  , 4.00                   , 0.00                  , 0.00
Activity Stat.8     , Activity 'CA' occurrence nb                    , 2.00                  , 2.00                   , 2.00                  , 2.00                   , 2.25                  , 2.25                   , 2.25                  , 2.25                   , 2.00                  , 2.00                   , 2.00                  , 2.00                   , ###                   , ###                    , ###                   , ###
Activity Stat.8     , Activity 'FC' occurrence nb                    , 0.15                  , 0.15                   , 0.15                  , 0.15                   , ###                   , ###                    , ###                   , ###                    , ###                   , ###                    , 0.15                  , 0.15                   , ###                   , ###                    , ###                   , ###
Activity Stat.8     , Activity 'J1' occurrence nb                    , 1.69                  , 1.69                   , 1.46                  , 1.69                   , ###                   , ###                    , ###                   , ###                    , ###                   , ###                    , 1.69                  , 1.69                   , 7.50                  , 7.50                   , 8.50                  , 8.50
Activity Stat.8     , Activity 'J2' occurrence nb                    , 1.69                  , 1.69                   , 1.62                  , 1.54                   , ###                   , ###                    , ###                   , ###                    , ###                   , ###                    , 1.62                  , 1.62                   , 5.50                  , 5.50                   , ###                   , ###
Activity Stat.8     , Activity 'M' occurrence nb                     , 4.62                  , 4.62                   , 3.77                  , 4.38                   , ###                   , ###                    , ###                   , ###                    , ###                   , ###                    , 5.77                  , 5.77                   , ###                   , ###                    , ###                   , ###
Activity Stat.8     , Activity 'N' occurrence nb                     , 2.31                  , 2.31                   , 2.23                  , 2.23                   , ###                   , ###                    , ###                   , ###                    , ###                   , ###                    , 2.23                  , 2.23                   , ###                   , ###                    , ###                   , ###
Activity Stat.8     , Activity 'RC' occurrence nb                    , 0.08                  , 0.08                   , ###                   , ###                    , ###                   , ###                    , ###                   , ###                    , ###                   , ###                    , ###                   , ###                    , ###                   , ###                    , ###                   , ###
Activity Stat.8     , Activity 'RH' occurrence nb                    , 12.77                 , 12.77                  , 9.62                  , 9.62                   , 15.79                 , 15.79                  , 16.11                 , 16.11                  , 17.24                 , 17.24                  , 13.08                 , 13.08                  , 14.50                 , 14.50                  , 21.50                 , 21.50
Activity Stat.8     , Activity 'S' occurrence nb                     , 4.62                  , 4.62                   , 4.54                  , 3.77                   , ###                   , ###                    , ###                   , ###                    , ###                   , ###                    , 3.46                  , 3.46                   , ###                   , ###                    , ###                   , ###
Activity Stat.8     , Activity 'TP' occurrence nb                    , 0.08                  , 0.08                   , ###                   , ###                    , ###                   , ###                    , ###                   , ###                    , ###                   , ###                    , ###                   , ###                    , ###                   , ###                    , ###                   , ###
Office Stat.0       , Different office nb                            , 1.77                  , 1.62                   , 1.46                  , 1.38                   , 1.11                  , 1.11                   , 1.11                  , 1.11                   , 0.98                  , 0.98                   , 1.77                  , 1.54                   , 1.00                  , 1.00                   , 1.00                  , 1.00
Office Stat.1       , Office 'hopital de jour' occurrence nb         , 3.38                  , 3.38                   , 3.08                  , 3.23                   , ###                   , ###                    , ###                   , ###                    , ###                   , ###                    , 3.31                  , 3.31                   , 15.50                 , 15.50                  , 8.50                  , 8.50
Office Stat.1       , Office 'hospitalisation continue' occurrence nb, 11.54                 , 11.54                  , 10.54                 , 10.38                  , ###                   , ###                    , ###                   , ###                    , ###                   , ###                    , 11.46                 , 11.46                  , ###                   , ###                    , ###                   , ###
Office Stat.3       , Office change number                           , 2.23                  , 0.23                   , 1.23                  , 0.46                   , 0.00                  , 0.00                   , 0.93                  , 0.07                   , 0.00                  , 0.00                   , 2.08                  , 0.23                   , 0.00                  , 0.00                   , 0.00                  , 0.00
Work Time Stat.0    , Total work time                                , 123:5:27              , 122:10:54              , 108:10:54             , 107:49:5               , 111:40:0              , 111:40:0               , 105:56:40             , 105:56:40              , 119:29:8              , 108:30:51              , 123:5:27              , 125:49:5               , 155:0:0               , 155:0:0                , 85:0:0                , 85:0:0
Work Time Stat.1    , Effective weighted work time planned           , 121:49:5              , 120:54:32              , 106:54:32             , 106:32:43              , 111:40:0              , 111:40:0               , 105:56:40             , 105:56:40              , 118:17:8              , 107:18:51              , 121:49:5              , 124:32:43              , 155:0:0               , 155:0:0                , 85:0:0                , 85:0:0
Work Time Stat.2    , Initial available time                         , 147:0:0               , 147:0:0                , 147:0:0               , 147:0:0                , 145:22:0              , 145:22:0               , 145:22:0              , 145:22:0               , 146:9:36              , 146:9:36               , 147:0:0               , 147:0:0                , 147:0:0               , 147:0:0                , 147:0:0               , 147:0:0
